# This file is autogenerated. Do not edit it directly.
# Instead, edit the "GenerateJgmenu" file inside the rice directory.

Terminal,OpenApps --floating,terminal
Web Browser,OpenApps --browser,internet-web-browser
File Manager,OpenApps --ranger,org.xfce.thunar

^sep()

Favorites,^checkout(favorites),starred

^sep()

Showcase,^checkout(showcase),penguin
Change Theme,^checkout(rices),colors
Select Wallpaper, OpenApps --wallpapers,phototonic

^sep()

Widgets,^checkout(wg),kmenuedit
BSPWM,^checkout(wm),gnome-windows

^sep()

Exit,^checkout(exit),system-shutdown

^tag(favorites)
Visual Studio Code,OpenApps --editor,vscode
Neovide,OpenApps --neovide,nvim
Blender, blender,blender
^sep()
Spotify, spotify, spotify
Discord, discord,discord
OBS,obs,com.obsproject.Studio

^tag(showcase)
Fetch, OpenApps --fetch,/home/TienDat/.config/punk_records/assets/kaizokage.svg
Eww, OpenApps --showcase,distributor-logo-archlinux
Cool Terminal, OpenApps --cool-term,cool-retro-term

^tag(rices)
Shaka,echo shaka > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,aqualung
Lilith,echo lilith > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,application-community
Edison,echo edison > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,atom
Pythagoras,echo pythagoras > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,microscope
Atlas,echo atlas > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,security-low
York,echo york > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,among-us
Vegapunk,echo vegapunk > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,alienarena
Kaizokage,echo kaizokage > /home/TienDat/.config/punk_records/.rice ; /home/TienDat/.config/punk_records/src/ApplyNewConfig,emblem-dropbox-app

^tag(wg)
User Card,OpenApps --usercard,system-users
Music Player,OpenApps --player,musique
Power Menu,OpenApps --powermenu,changes-allow
Calendar,OpenApps --calendar,office-calendar

^tag(wm)
Keybinds,KeybindingsHelp,preferences-desktop-keyboard-shortcuts
Multi-monitor,xrandr --output eDP-1 --auto --output HDMI-1 --auto --right-of eDP-1,display
Restart WM,bspc wm -r,system-reboot
Quit,bspc quit,system-log-out

^tag(exit)
Block computer,physlock -d,changes-prevent
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
